ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-23/data/res/drawable-hdpi/ic_media_route_on_mtrl_alpha.png
* platforms/android-23/data/res/drawable-hdpi/ic_media_stop.png
* platforms/android-23/data/res/drawable-hdpi/ic_media_video_poster.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_account_list.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_add.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_agenda.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_allfriends.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_always_landscape_portrait.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_archive.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_attachment.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_back.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_block.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_blocked_user.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_btn_add.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_call.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_camera.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_cc_am.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_chat_dashboard.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_clear_playlist.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_close_clear_cancel.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_compass.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_compose.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_copy.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_copy_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_copy_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_crop.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_cut.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_cut_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_cut_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_day.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_delete.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_directions.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_edit.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_emoticons.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_end_conversation.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_find.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_find_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_find_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_find_mtrl_alpha.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_forward.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_friendslist.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_gallery.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_goto.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_help.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_help_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_home.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_info_details.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_invite.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_login.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_manage.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_mapmode.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_mark.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_month.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_more.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_moreoverflow.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_moreoverflow_focused_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_moreoverflow_focused_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_moreoverflow_normal_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_moreoverflow_normal_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_my_calendar.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_mylocation.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_myplaces.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_notifications.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_paste.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_paste_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_paste_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_play_clip.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_preferences.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_recent_history.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_report_image.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_revert.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_rotate.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_save.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_search.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_search_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_search_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_search_mtrl_alpha.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_selectall_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_selectall_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_send.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_set_as.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_settings_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_share.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_share_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_share_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_slideshow.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_sort_alphabetically.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_sort_by_size.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_star.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_start_conversation.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_stop.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_today.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_upload.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_upload_you_tube.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_view.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_week.png
* platforms/android-23/data/res/drawable-hdpi/ic_menu_zoom.png
* platforms/android-23/data/res/drawable-hdpi/ic_notification_cast_0.png
* platforms/android-23/data/res/drawable-hdpi/ic_notification_cast_1.png
* platforms/android-23/data/res/drawable-hdpi/ic_notification_cast_2.png
* platforms/android-23/data/res/drawable-hdpi/ic_notification_clear_all.png
* platforms/android-23/data/res/drawable-hdpi/ic_notification_ime_default.png
* platforms/android-23/data/res/drawable-hdpi/ic_notification_overlay.9.png
* platforms/android-23/data/res/drawable-hdpi/ic_partial_secure.png
* platforms/android-23/data/res/drawable-hdpi/ic_popup_disk_full.png
* platforms/android-23/data/res/drawable-hdpi/ic_popup_reminder.png
* platforms/android-23/data/res/drawable-hdpi/ic_popup_sync_1.png
* platforms/android-23/data/res/drawable-hdpi/ic_popup_sync_2.png
* platforms/android-23/data/res/drawable-hdpi/ic_popup_sync_3.png
* platforms/android-23/data/res/drawable-hdpi/ic_popup_sync_4.png
* platforms/android-23/data/res/drawable-hdpi/ic_popup_sync_5.png
* platforms/android-23/data/res/drawable-hdpi/ic_popup_sync_6.png
* platforms/android-23/data/res/drawable-hdpi/ic_print.png
* platforms/android-23/data/res/drawable-hdpi/ic_print_error.png
* platforms/android-23/data/res/drawable-hdpi/ic_search.png
* platforms/android-23/data/res/drawable-hdpi/ic_search_api_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/ic_search_api_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_search_category_default.png
* platforms/android-23/data/res/drawable-hdpi/ic_secure.png
* platforms/android-23/data/res/drawable-hdpi/ic_settings.png
* platforms/android-23/data/res/drawable-hdpi/ic_settings_language.png
* platforms/android-23/data/res/drawable-hdpi/ic_sim_card_multi_24px_clr.png
* platforms/android-23/data/res/drawable-hdpi/ic_sim_card_multi_48px_clr.png
* platforms/android-23/data/res/drawable-hdpi/ic_star_black_16dp.png
* platforms/android-23/data/res/drawable-hdpi/ic_star_black_36dp.png
* platforms/android-23/data/res/drawable-hdpi/ic_star_black_48dp.png
* platforms/android-23/data/res/drawable-hdpi/ic_star_half_black_16dp.png
* platforms/android-23/data/res/drawable-hdpi/ic_star_half_black_36dp.png
* platforms/android-23/data/res/drawable-hdpi/ic_star_half_black_48dp.png
* platforms/android-23/data/res/drawable-hdpi/ic_sysbar_quicksettings.png
* platforms/android-23/data/res/drawable-hdpi/ic_vibrate.png
* platforms/android-23/data/res/drawable-hdpi/ic_vibrate_small.png
* platforms/android-23/data/res/drawable-hdpi/ic_voice_search.png
* platforms/android-23/data/res/drawable-hdpi/ic_voice_search_api_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/ic_voice_search_api_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/ic_volume.png
* platforms/android-23/data/res/drawable-hdpi/ic_volume_bluetooth_ad2p.png
* platforms/android-23/data/res/drawable-hdpi/ic_volume_bluetooth_in_call.png
* platforms/android-23/data/res/drawable-hdpi/ic_volume_off.png
* platforms/android-23/data/res/drawable-hdpi/ic_volume_off_small.png
* platforms/android-23/data/res/drawable-hdpi/ic_volume_small.png
* platforms/android-23/data/res/drawable-hdpi/icon_highlight_rectangle.9.png
* platforms/android-23/data/res/drawable-hdpi/icon_highlight_square.9.png
* platforms/android-23/data/res/drawable-hdpi/ime_qwerty.png
* platforms/android-23/data/res/drawable-hdpi/indicator_input_error.png
* platforms/android-23/data/res/drawable-hdpi/jog_dial_arrow_long_left_green.png
* platforms/android-23/data/res/drawable-hdpi/jog_dial_arrow_long_left_yellow.png
* platforms/android-23/data/res/drawable-hdpi/jog_dial_arrow_long_middle_yellow.png
* platforms/android-23/data/res/drawable-hdpi/jog_dial_arrow_long_right_red.png
* platforms/android-23/data/res/drawable-hdpi/jog_dial_arrow_long_right_yellow.png
* platforms/android-23/data/res/drawable-hdpi/jog_dial_arrow_short_left.png
* platforms/android-23/data/res/drawable-hdpi/jog_dial_arrow_short_left_and_right.png
* platforms/android-23/data/res/drawable-hdpi/jog_dial_arrow_short_right.png
* platforms/android-23/data/res/drawable-hdpi/jog_dial_bg.png
* platforms/android-23/data/res/drawable-hdpi/jog_dial_dimple.png
* platforms/android-23/data/res/drawable-hdpi/jog_dial_dimple_dim.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_bar_left_end_confirm_gray.9.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_bar_left_end_confirm_green.9.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_bar_left_end_confirm_red.9.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_bar_left_end_confirm_yellow.9.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_bar_left_end_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_bar_left_end_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_bar_right_end_confirm_gray.9.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_bar_right_end_confirm_green.9.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_bar_right_end_confirm_red.9.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_bar_right_end_confirm_yellow.9.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_bar_right_end_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_bar_right_end_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_left_confirm_gray.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_left_confirm_green.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_left_confirm_red.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_left_confirm_yellow.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_left_normal.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_left_pressed.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_right_confirm_gray.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_right_confirm_green.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_right_confirm_red.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_right_confirm_yellow.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_right_normal.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_right_pressed.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_target_gray.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_target_green.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_target_red.png
* platforms/android-23/data/res/drawable-hdpi/jog_tab_target_yellow.png
* platforms/android-23/data/res/drawable-hdpi/keyboard_accessory_bg_landscape.9.png
* platforms/android-23/data/res/drawable-hdpi/keyboard_background.9.png
* platforms/android-23/data/res/drawable-hdpi/keyboard_key_feedback_background.9.png
* platforms/android-23/data/res/drawable-hdpi/keyboard_key_feedback_more_background.9.png
* platforms/android-23/data/res/drawable-hdpi/keyboard_popup_panel_background.9.png
* platforms/android-23/data/res/drawable-hdpi/keyboard_popup_panel_trans_background.9.png
* platforms/android-23/data/res/drawable-hdpi/light_header.9.png
* platforms/android-23/data/res/drawable-hdpi/list_activated_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/list_divider_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/list_divider_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_divider_horizontal_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/list_focused_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/list_longpressed_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/list_longpressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/list_longpressed_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_pressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/list_pressed_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_section_divider_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/list_section_divider_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_section_divider_mtrl_alpha.9.png
* platforms/android-23/data/res/drawable-hdpi/list_section_header_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/list_section_header_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selected_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selected_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_activated_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_activated_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_default.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_default_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_disabled.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_disabled_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_focus.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_focused.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_focused_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_focused_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_longpress.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_longpress_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_pressed_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_background_selected_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_disabled_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_disabled_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_focused_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_focused_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_multiselect_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_multiselect_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_pressed_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/list_selector_pressed_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/magnified_region_frame.9.png
* platforms/android-23/data/res/drawable-hdpi/maps_google_logo.png
* platforms/android-23/data/res/drawable-hdpi/menu_background.9.png
* platforms/android-23/data/res/drawable-hdpi/menu_background_fill_parent_width.9.png
* platforms/android-23/data/res/drawable-hdpi/menu_dropdown_panel_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/menu_dropdown_panel_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/menu_hardkey_panel_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/menu_hardkey_panel_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/menu_popup_panel_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/menu_popup_panel_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/menu_separator.9.png
* platforms/android-23/data/res/drawable-hdpi/menu_submenu_background.9.png
* platforms/android-23/data/res/drawable-hdpi/menuitem_background_focus.9.png
* platforms/android-23/data/res/drawable-hdpi/menuitem_background_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/menuitem_background_solid_focused.9.png
* platforms/android-23/data/res/drawable-hdpi/menuitem_background_solid_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/menuitem_checkbox_on.png
* platforms/android-23/data/res/drawable-hdpi/minitab_lt_focus.9.png
* platforms/android-23/data/res/drawable-hdpi/minitab_lt_press.9.png
* platforms/android-23/data/res/drawable-hdpi/minitab_lt_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/minitab_lt_unselected.9.png
* platforms/android-23/data/res/drawable-hdpi/minitab_lt_unselected_press.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_down_disabled.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_down_disabled_focused.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_down_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_down_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_down_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_input_disabled.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_input_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_input_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_input_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_selection_divider.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_up_disabled.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_up_disabled_focused.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_up_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_up_pressed.9.png
* platforms/android-23/data/res/drawable-hdpi/numberpicker_up_selected.9.png
* platforms/android-23/data/res/drawable-hdpi/panel_background.9.png
* platforms/android-23/data/res/drawable-hdpi/panel_bg_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/panel_bg_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/panel_picture_frame_bg_focus_blue.9.png
* platforms/android-23/data/res/drawable-hdpi/panel_picture_frame_bg_normal.9.png
* platforms/android-23/data/res/drawable-hdpi/panel_picture_frame_bg_pressed_blue.9.png
* platforms/android-23/data/res/drawable-hdpi/password_field_default.9.png
* platforms/android-23/data/res/drawable-hdpi/password_keyboard_background_holo.9.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_accessibility_features.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_affects_battery.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_app_info.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_audio_settings.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_bluetooth.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_bookmarks.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_device_alarms.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_display.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_network.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_personal_info.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_screenlock.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_shortrange_network.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_status_bar.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_sync_settings.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_system_clock.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_system_tools.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_voicemail.png
* platforms/android-23/data/res/drawable-hdpi/perm_group_wallpaper.png
* platforms/android-23/data/res/drawable-hdpi/picture_emergency.png
* platforms/android-23/data/res/drawable-hdpi/picture_frame.9.png
* platforms/android-23/data/res/drawable-hdpi/pointer_arrow.png
* platforms/android-23/data/res/drawable-hdpi/pointer_spot_anchor.png
* platforms/android-23/data/res/drawable-hdpi/pointer_spot_hover.png
* platforms/android-23/data/res/drawable-hdpi/pointer_spot_touch.png
* platforms/android-23/data/res/drawable-hdpi/popup_background_mtrl_mult.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_bottom_bright.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_bottom_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_bottom_medium.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_center_bright.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_center_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_center_medium.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_full_bright.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_full_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_inline_error_above_am.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_inline_error_above_holo_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_inline_error_above_holo_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_inline_error_am.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_inline_error_holo_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_inline_error_holo_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_top_bright.9.png
* platforms/android-23/data/res/drawable-hdpi/popup_top_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/presence_audio_away.png
* platforms/android-23/data/res/drawable-hdpi/presence_audio_busy.png
* platforms/android-23/data/res/drawable-hdpi/presence_audio_online.png
* platforms/android-23/data/res/drawable-hdpi/presence_away.png
* platforms/android-23/data/res/drawable-hdpi/presence_busy.png
* platforms/android-23/data/res/drawable-hdpi/presence_invisible.png
* platforms/android-23/data/res/drawable-hdpi/presence_offline.png
* platforms/android-23/data/res/drawable-hdpi/presence_online.png
* platforms/android-23/data/res/drawable-hdpi/presence_video_away.png
* platforms/android-23/data/res/drawable-hdpi/presence_video_busy.png
* platforms/android-23/data/res/drawable-hdpi/presence_video_online.png
* platforms/android-23/data/res/drawable-hdpi/pressed_application_background_static.png
* platforms/android-23/data/res/drawable-hdpi/progress_bg_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/progress_bg_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/progress_primary_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/progress_primary_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/progress_secondary_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/progress_secondary_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/progressbar_indeterminate1.png
* platforms/android-23/data/res/drawable-hdpi/progressbar_indeterminate2.png
* platforms/android-23/data/res/drawable-hdpi/progressbar_indeterminate3.png
* platforms/android-23/data/res/drawable-hdpi/progressbar_indeterminate_holo1.png
* platforms/android-23/data/res/drawable-hdpi/progressbar_indeterminate_holo2.png
* platforms/android-23/data/res/drawable-hdpi/progressbar_indeterminate_holo3.png
* platforms/android-23/data/res/drawable-hdpi/progressbar_indeterminate_holo4.png
* platforms/android-23/data/res/drawable-hdpi/progressbar_indeterminate_holo5.png
* platforms/android-23/data/res/drawable-hdpi/progressbar_indeterminate_holo6.png
* platforms/android-23/data/res/drawable-hdpi/progressbar_indeterminate_holo7.png
* platforms/android-23/data/res/drawable-hdpi/progressbar_indeterminate_holo8.png
* platforms/android-23/data/res/drawable-hdpi/quickactions_arrowdown_left_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/quickactions_arrowdown_left_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/quickactions_arrowdown_right_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/quickactions_arrowdown_right_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/quickactions_arrowup_left_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/quickactions_arrowup_left_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/quickactions_arrowup_left_right_holo_dark.9.png
* platforms/android-23/data/res/drawable-hdpi/quickactions_arrowup_right_holo_light.9.png
* platforms/android-23/data/res/drawable-hdpi/quickcontact_badge_overlay_focused_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/quickcontact_badge_overlay_focused_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/quickcontact_badge_overlay_normal_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/quickcontact_badge_overlay_normal_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/quickcontact_badge_overlay_pressed_dark_am.9.png
* platforms/android-23/data/res/drawable-hdpi/quickcontact_badge_overlay_pressed_light_am.9.png
* platforms/android-23/data/res/drawable-hdpi/radiobutton_off_background.png
* platforms/android-23/data/res/drawable-hdpi/radiobutton_on_background.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_big_half.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_big_half_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_big_half_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_big_off.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_big_off_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_big_off_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_big_on.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_big_on_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_big_on_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_med_half.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_med_half_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_med_half_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_med_off.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_med_off_holo_dark.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_med_off_holo_light.png
* platforms/android-23/data/res/drawable-hdpi/rate_star_med_on.png
